source,target
1307,1402
1307,578
1307,1378
1307,1367
1307,1439
1070,6185
1070,2516
1070,6186
1070,18
1070,5480
1070,19
1070,6187
1070,6188
1070,6189
1070,5613
48,71
179,3176
857,6190
857,2839
857,6191
1545,1533
1545,1534
1545,127
1545,1535
1545,137
1545,17
1545,128
1545,1536
1545,130
1545,131
1545,1537
1545,132
1545,1538
1545,1539
1545,135
1545,1151
1545,136
1545,1540
1545,1541
1545,123
1545,139
133,6192
651,421
651,72
651,503
651,6193
651,6194
651,2771
651,1861
651,1102
1439,1369
1439,539
1439,540
1439,1404
1439,554
1439,1405
1439,1406
1439,747
1439,555
1439,610
1439,1306
1439,560
1439,1337
1439,1338
1439,541
1439,614
1439,556
1439,1410
1439,1309
1439,561
1439,1372
1439,565
1439,1413
1439,1343
1439,1312
1439,1373
1439,603
1439,1344
1439,597
1439,579
1439,588
1439,1366
1439,1416
1439,1316
1439,1417
1439,1418
1439,1346
1439,1117
1439,232
1439,543
1439,1379
1439,582
1439,1420
1439,562
1439,576
1439,1320
1439,559
1439,1383
1439,615
1439,1384
1439,608
1439,1421
1439,1118
1439,1385
1439,594
1439,573
1439,1349
1439,1322
1439,1350
1439,1121
1439,1388
1439,1389
1439,1324
1439,1351
1439,1423
1439,1424
1439,1326
1439,1353
1439,1354
1439,1426
1439,1427
1439,1428
1439,1127
1439,1356
1439,1329
1439,1432
1439,601
1439,602
1439,1433
1439,1434
1439,1126
1439,1360
1439,1435
1439,592
1439,1122
1439,1361
1439,1362
1439,1330
1439,1395
1439,1397
1439,1364
1439,1400
1439,1402
1439,578
1439,1367
1439,1368
72,6195
72,6196
72,6197
72,6198
72,6199
72,6200
72,1505
72,237
72,6201
72,6202
72,6203
72,109
72,6204
72,6205
72,6206
72,6207
72,6208
72,6209
72,6210
72,238
72,6211
72,6212
72,6213
133,6214
133,6215
133,6216
133,27
133,6217
133,6218
133,6219
440,6220
440,6221
440,3707
440,6222
440,6223
440,18
440,17
440,6224
491,17
491,163
491,6225
491,483
491,26
491,495
491,2842
491,6226
813,170
813,643
813,33
813,639
1511,6227
48,40
154,6228
21,6229
830,421
830,6230
830,6231
830,6232
830,17
119,6233
119,6234
119,6235
1196,129
1196,508
1196,1200
1196,1205
1196,1206
1196,132
1196,1193
1196,1189
180,2265
812,26
812,163
812,17
812,808
812,19
187,5829
187,309
187,1711
187,1168
187,110
187,2207
187,2189
32,2268
32,6236
179,5522
506,163
506,6237
506,19
506,6238
506,17
506,6239
506,3638
506,6240
506,6241
21,6242
747,540
747,232
747,601
747,565
747,602
747,582
747,603
747,555
747,592
639,6243
639,6244
639,709
639,17
639,1999
639,19
765,17
765,19
425,11
20,6245
20,6246
1129,660
1129,661
157,233
289,2343
32,877
1451,33
925,6247
21,6248
1216,1213
852,232
852,6249
852,6250
836,833
836,19
836,184
836,72
836,187
836,834
836,185
492,2027
492,2148
65,150
48,5169
48,6251
48,3975
48,6252
48,6253
1266,877
48,6254
21,6255
272,6256
844,19
844,6257
844,26
844,17
844,6258
844,18
1534,6259
1534,128
1534,129
1534,127
1534,135
1534,6260
1534,130
1534,131
1534,132
1534,139
1534,136
919,6261
21,6262
781,6263
781,19
781,6264
781,6265
781,6266
781,163
781,6267
781,6268
781,17
781,1517
1397,1306
1397,541
1397,556
1397,1309
1397,1312
1397,603
1397,1316
1397,543
1397,562
1397,1320
1397,559
1397,1118
1397,1322
1397,1121
1397,1324
1397,1326
1397,1329
1397,1330
1397,540
1397,232
1397,554
1397,747
1397,610
1397,560
1397,1337
1397,555
1397,1338
1397,614
1397,561
1397,565
1397,1343
1397,1344
1397,597
1397,1346
1397,1117
1397,576
1397,1349
1397,1350
1397,1351
1397,1353
1397,1354
1397,1356
1397,615
1397,601
1397,602
1397,1360
1397,1361
1397,1362
1397,1364
1397,1366
1397,1367
1397,1368
1397,1369
1397,539
1397,1372
1397,1373
1397,579
1397,588
1397,1379
1397,1383
1397,1384
1397,608
1397,1385
1397,1388
1397,1389
1397,1127
1397,592
1397,1395
1397,1400
1397,1402
1397,1404
1397,1405
1397,1406
1397,1410
1397,1413
1397,1416
1397,1417
1397,1418
1397,582
1397,1420
1397,1421
1397,573
1397,1423
1397,1424
1397,1426
1397,1427
1397,1428
1397,1432
1397,1433
1397,1434
1397,1126
1397,1435
1397,1122
1397,578
154,1105
154,41
154,6205
215,664
215,4
215,74
215,671
1445,19
1445,17
1445,26
1445,163
430,6269
430,6270
430,6271
430,5169
430,421
430,6272
257,19
257,26
257,17
257,163
21,6273
1346,1369
1346,1404
1346,559
1346,554
1346,1405
1346,1406
1346,747
1346,610
1346,1306
1346,560
1346,1337
1346,555
1346,1338
1346,541
1346,614
1346,556
1346,539
1346,1410
1346,1309
1346,561
1346,1372
1346,565
1346,1413
1346,1343
1346,1312
1346,1373
1346,603
1346,1344
1346,597
1346,579
1346,588
1346,1366
1346,1416
1346,1316
1346,1417
1346,1418
1346,1117
1346,543
1346,1379
1346,582
1346,1420
1346,562
1346,576
1346,1320
1346,1383
1346,1384
1346,608
1346,1421
1346,1118
1346,1385
1346,594
1346,573
1346,540
1346,1349
1346,1322
1346,1350
1346,1121
1346,1388
1346,1389
1346,1324
1346,1351
1346,1423
1346,1424
1346,1326
1346,1353
1346,1354
1346,1426
1346,1427
1346,1428
1346,1127
1346,1356
1346,1329
1346,1432
1346,615
1346,1368
1346,601
1346,602
1346,1433
1346,1434
1346,1126
1346,1360
1346,1435
1346,592
1346,1122
1346,1362
1346,1361
1346,1330
1346,1395
1346,1364
1346,1400
1346,1402
1346,578
1346,1367
80,456
1322,1369
1322,539
1322,540
1322,1404
1322,554
1322,1406
1322,747
1322,1405
1322,610
1322,1306
1322,560
1322,1337
1322,555
1322,1338
1322,541
1322,614
1322,556
1322,1410
1322,1309
1322,561
1322,1372
1322,565
1322,1413
1322,1343
1322,1312
1322,1373
1322,597
1322,603
1322,1344
1322,579
1322,588
1322,1366
1322,1416
1322,1316
1322,1417
1322,1418
1322,1117
1322,543
1322,1379
1322,582
1322,1420
1322,562
1322,576
1322,1320
1322,559
1322,1383
1322,1384
1322,608
1322,1421
1322,1118
1322,1385
1322,594
1322,573
1322,1349
1322,1350
1322,1388
1322,1389
1322,1324
1322,1121
1322,1351
1322,1423
1322,1424
1322,1326
1322,1353
1322,1354
1322,1426
1322,1427
1322,1428
1322,1127
1322,1356
1322,1329
1322,232
1322,1432
1322,1368
1322,601
1322,602
1322,1433
1322,1434
1322,1126
1322,1360
1322,1435
1322,592
1322,1122
1322,1361
1322,1362
1322,1330
1322,1395
1322,1364
1322,1400
1322,1402
1322,578
1322,1367
20,6274
375,6275
375,26
375,6276
48,6277
48,6278
648,6279
648,425
232,6280
232,17
232,6281
232,6282
232,6283
232,6284
232,6285
232,19
21,6286
133,6287
179,6288
179,6289
1038,3673
1038,3674
1038,798
1038,3675
1038,3676
1038,3677
1038,3672
48,1697
48,6290
48,6291
48,2536
116,6292
116,716
148,232
1115,129
1115,2209
1115,127
1115,135
1115,130
1115,131
1115,132
1115,137
1115,139
1115,136
106,6293
106,1803
106,6294
32,4776
32,2109
133,6295
133,6296
133,6297
62,95
62,19
62,33
62,6298
62,863
62,6299
62,67
421,6300
421,3662
421,6301
312,32
21,6302
21,425
1262,6303
1262,172
1262,2109
1262,6304
1262,163
1262,6305
1262,160
1262,26
1262,2039
1262,5464
1262,51
1262,6306
1262,421
1262,19
1262,6307
1262,17
1262,6308
1262,6309
1262,232
1262,6310
1262,18
1222,1213
835,33
835,19
835,6311
835,848
835,187
835,1179
896,17
896,18
896,2772
896,671
896,26
896,19
1513,421
1513,72
1513,6312
1513,594
1513,1556
1513,1169
48,6313
114,6314
114,6315
21,6316
1459,2373
1459,33
1459,1695
1459,1662
1459,6317
208,6318
208,6319
208,6320
65,708
1434,1369
1434,539
1434,540
1434,1404
1434,554
1434,1405
1434,1406
1434,747
1434,610
1434,1306
1434,560
1434,1337
1434,555
1434,1338
1434,541
1434,614
1434,556
1434,1410
1434,1309
1434,561
1434,232
1434,1372
1434,565
1434,1413
1434,1343
1434,1312
1434,1373
1434,603
1434,1344
1434,597
1434,579
1434,588
1434,1366
1434,1416
1434,1316
1434,1417
1434,1418
1434,1117
1434,543
1434,1379
1434,582
1434,1420
1434,562
1434,576
1434,1320
1434,559
1434,1383
1434,1384
1434,608
1434,1421
1434,1118
1434,1385
1434,573
1434,1349
1434,1350
1434,1121
1434,1388
1434,1389
1434,1324
1434,1351
1434,1423
1434,1424
1434,1326
1434,1353
1434,1354
1434,1426
1434,1427
1434,1428
1434,1127
1434,1356
1434,1329
1434,1432
1434,1368
1434,601
1434,602
1434,1433
1434,1126
1434,1360
1434,1435
1434,592
1434,1122
1434,1361
1434,1362
1434,1330
1434,1395
1434,1364
1434,1400
1434,1402
1434,578
1434,1367
632,637
632,634
632,644
632,631
632,635
632,645
632,640
129,726
21,6321
1482,6322
1482,6323
1482,6324
1482,6325
1482,6326
1482,6327
1482,6328
1482,26
20,6329
20,6330
309,709
309,6331
309,6332
309,3430
979,6333
979,6334
1201,129
1201,508
1201,1200
1201,1205
1201,1206
1201,132
1201,1193
1201,1189
1167,421
1167,709
1167,705
1167,309
1167,5830
1167,6335
1167,5831
1167,2207
1167,2526
1167,6336
1167,2527
1167,6337
1167,2189
1167,6332
1167,1165
1167,6338
1167,72
1167,1172
1167,1695
1167,5833
1167,6339
1167,2531
1167,1563
20,6340
539,560
539,562
539,579
133,6341
133,6342
1405,1369
1405,539
1405,540
1405,1404
1405,554
1405,1406
1405,747
1405,1303
1405,610
1405,1306
1405,232
1405,560
1405,1337
1405,555
1405,1338
1405,541
1405,614
1405,556
1405,1410
1405,1309
1405,561
1405,1372
1405,565
1405,1413
1405,1343
1405,1312
1405,1373
1405,603
1405,1344
1405,597
1405,579
1405,588
1405,1366
1405,1416
1405,1316
1405,1417
1405,1418
1405,1117
1405,1378
1405,543
1405,1379
1405,582
1405,1420
1405,562
1405,576
1405,1320
1405,559
1405,1383
1405,1384
1405,608
1405,1421
1405,1118
1405,1385
1405,594
1405,573
1405,1349
1405,1350
1405,1121
1405,1388
1405,1389
1405,1324
1405,1351
1405,1423
1405,1424
1405,1326
1405,1353
1405,1354
1405,1426
1405,1427
1405,1428
1405,1127
1405,1356
1405,1329
1405,1432
1405,1368
1405,601
1405,602
1405,1433
1405,1126
1405,1360
1405,1435
1405,592
1405,1122
1405,1361
1405,1362
1405,1330
1405,1395
1405,1364
1405,1400
1405,1402
1405,578
1405,1367
1405,615
20,6343
736,6344
736,6345
736,26
736,6346
736,6347
736,6348
736,6349
736,17
736,19
48,6350
48,1703
14,6351
14,6352
14,6353
14,75
14,6354
14,6355
14,6356
14,6357
14,6358
14,6359
14,6360
14,73
14,6361
14,6362
14,6363
14,6364
14,6365
14,6366
14,6367
14,6368
14,6369
14,6370
14,6371
14,6372
14,146
14,1947
14,6373
14,6374
14,6375
14,6376
14,6377
14,6378
14,6379
14,6380
14,2803
48,6381
48,6382
246,6383
246,1859
246,6384
246,11
246,6385
610,560
610,562
610,579
1418,1369
1418,539
1418,540
1418,1404
1418,554
1418,1406
1418,747
1418,610
1418,1306
1418,560
1418,1337
1418,555
1418,1338
1418,541
1418,614
1418,556
1418,1410
1418,1309
1418,561
1418,232
1418,1372
1418,565
1418,1413
1418,1343
1418,1312
1418,1373
1418,603
1418,1344
1418,597
1418,579
1418,588
1418,1366
1418,1416
1418,1316
1418,1417
1418,1117
1418,543
1418,1379
1418,582
1418,1420
1418,562
1418,576
1418,1320
1418,559
1418,1383
1418,1384
1418,608
1418,1421
1418,1118
1418,1385
1418,594
1418,573
1418,1349
1418,1350
1418,1121
1418,1388
1418,1389
1418,1324
1418,1351
1418,1423
1418,1424
1418,1326
1418,1353
1418,1354
1418,1426
1418,1427
1418,1428
1418,1127
1418,1356
1418,1329
1418,1432
1418,1368
1418,601
1418,602
1418,1433
1418,1126
1418,1360
1418,1435
1418,592
1418,1122
1418,1361
1418,1362
1418,1330
1418,1395
1418,1364
1418,1400
1418,1402
1418,578
1418,1367
889,662
889,135
48,6386
603,1306
603,1309
603,1312
603,1316
603,562
603,1320
603,1118
603,6387
603,1324
603,1326
603,1329
603,1330
603,560
603,1337
603,1338
603,1343
603,1344
603,1349
603,1350
603,1351
603,1353
603,1354
603,1356
603,1360
603,1361
603,1362
603,1364
603,1366
603,1367
603,1368
603,1369
603,1372
603,1373
603,579
603,1379
603,1383
603,1384
603,1385
603,1388
603,1389
603,1127
603,1395
603,1400
603,1402
603,1404
603,1406
603,1410
603,1413
603,1416
603,1417
603,1420
603,1421
603,1423
603,1424
603,1426
603,1427
603,1428
603,1432
603,1433
603,1435
603,2100
48,6388
676,11
20,6389
579,540
579,541
579,543
579,554
579,555
579,560
579,562
579,232
579,565
579,582
579,594
579,601
579,602
957,128
957,129
957,127
957,134
957,135
957,130
957,131
957,6390
957,26
957,132
957,137
957,958
957,136
178,661
178,6391
561,1306
561,1309
561,1312
561,1316
561,1320
561,1118
561,1324
561,1326
561,1329
561,1330
561,747
561,1337
561,1338
561,1343
561,1344
561,1349
561,1350
561,1351
561,1353
561,1354
561,1356
561,1360
561,1361
561,1362
561,1364
561,1366
561,1367
561,1368
561,1369
561,1372
561,1373
561,1379
561,1383
561,1384
561,1385
561,1388
561,1389
561,1127
561,1395
561,1400
561,1402
561,1404
561,1406
561,1410
561,1413
561,1416
561,1417
561,1420
561,1421
561,1423
561,1424
561,1426
561,1427
561,1428
561,1432
561,1433
561,1435
1100,1074
1100,675
1100,1076
1100,1080
1100,1082
1100,1085
1100,1086
1100,1088
1100,1091
1100,1097
131,146
131,6392
131,6393
131,661
131,841
131,6394
1337,1369
1337,539
1337,540
1337,1404
1337,554
1337,1406
1337,747
1337,610
1337,1306
1337,560
1337,555
1337,1338
1337,541
1337,614
1337,556
1337,1410
1337,1309
1337,232
1337,1372
1337,565
1337,1413
1337,1343
1337,1312
1337,1373
1337,1344
1337,597
1337,579
1337,588
1337,1366
1337,1416
1337,1417
1337,1316
1337,1117
1337,543
1337,1379
1337,582
1337,1420
1337,562
1337,576
1337,1320
1337,559
1337,1383
1337,1384
1337,608
1337,1421
1337,1118
1337,1385
1337,594
1337,573
1337,1349
1337,1350
1337,1121
1337,1388
1337,1389
1337,1324
1337,1351
1337,1423
1337,1424
1337,1326
1337,1353
1337,1354
1337,1426
1337,1427
1337,1428
1337,1127
1337,1356
1337,1329
1337,1432
1337,1368
1337,601
1337,602
1337,1433
1337,1126
1337,1360
1337,1435
1337,592
1337,1122
1337,1361
1337,1362
1337,1330
1337,1395
1337,1364
1337,1400
1337,1402
1337,578
1337,1367
439,6395
439,6396
439,314
439,229
439,6152
439,6397
439,6398
439,6399
439,6400
439,6401
1007,6402
1007,154
1007,594
60,5839
60,5841
60,6403
60,5842
60,6404
60,6405
21,6406
1514,6407
1514,6408
1514,3776
1514,6409
1514,6410
1514,6411
1514,5438
1514,1859
1514,17
1514,19
1514,6412
1514,26
1514,163
180,6413
180,6288
1416,1369
1416,539
1416,540
1416,1404
1416,554
1416,1406
1416,747
1416,610
1416,1306
1416,560
1416,555
1416,1338
1416,541
1416,614
1416,556
1416,1410
1416,1309
1416,232
1416,1372
1416,565
1416,1413
1416,1343
1416,1312
1416,1373
1416,1344
1416,597
1416,579
1416,588
1416,1366
1416,1417
1416,1316
1416,1117
1416,543
1416,1379
1416,582
1416,1420
1416,562
1416,576
1416,1320
1416,559
1416,615
1416,1383
1416,1384
1416,608
1416,1421
1416,1118
1416,1385
1416,594
1416,573
1416,1349
1416,1350
1416,1121
1416,1388
1416,1389
1416,1324
1416,1351
1416,1423
1416,1424
1416,1326
1416,1353
1416,1354
1416,1426
1416,1427
1416,1428
1416,1127
1416,1356
1416,1329
1416,1432
1416,1368
1416,601
1416,602
1416,1433
1416,1126
1416,1360
1416,1435
1416,592
1416,1122
1416,1361
1416,1362
1416,1330
1416,1395
1416,1364
1416,1400
1416,1402
1416,578
1416,1367
854,128
854,129
854,127
854,135
854,131
854,132
854,137
854,139
854,136
48,5716
669,134
669,3458
669,123
669,26
1117,1306
1117,1309
1117,1312
1117,1316
1117,562
1117,1320
1117,1324
1117,1326
1117,1329
1117,1330
1117,747
1117,560
1117,1338
1117,1343
1117,1344
1117,1349
1117,1350
1117,1351
1117,1353
1117,1354
1117,1356
1117,1360
1117,1361
1117,1362
1117,1364
1117,1366
1117,1367
1117,1368
1117,1369
1117,1372
1117,1373
1117,579
1117,1379
1117,1383
1117,1384
1117,1385
1117,1388
1117,1389
1117,1395
1117,1400
1117,1402
1117,1404
1117,1406
1117,1410
1117,1413
1117,1417
1117,1420
1117,1421
1117,573
1117,1423
1117,1424
1117,1426
1117,1427
1117,1428
1117,1432
1117,1433
1117,1435
11,863
48,6414
48,1696
1330,1369
1330,539
1330,540
1330,1404
1330,554
1330,1406
1330,747
1330,610
1330,1306
1330,560
1330,555
1330,1338
1330,541
1330,614
1330,556
1330,1410
1330,1309
1330,232
1330,1372
1330,565
1330,1413
1330,1343
1330,1312
1330,1373
1330,597
1330,1344
1330,579
1330,588
1330,1366
1330,1316
1330,1417
1330,543
1330,1379
1330,582
1330,1420
1330,562
1330,576
1330,1320
1330,559
1330,1383
1330,1384
1330,608
1330,1421
1330,1118
1330,1385
1330,594
1330,573
1330,1349
1330,1350
1330,1388
1330,1389
1330,1121
1330,1324
1330,1351
1330,1423
1330,1424
1330,1326
1330,1353
1330,1354
1330,1426
1330,1427
1330,1428
1330,1127
1330,1356
1330,1329
1330,1432
1330,1368
1330,601
1330,602
1330,1433
1330,1126
1330,1360
1330,1435
1330,592
1330,1122
1330,1361
1330,1362
1330,1395
1330,1364
1330,1400
1330,1402
1330,6415
1330,578
1330,1367
1169,6416
1169,6417
1169,2965
1169,6418
1169,6419
1169,6420
1169,6421
1169,2494
1169,6422
1169,6423
1169,6424
961,128
961,129
961,127
961,135
961,130
961,131
961,132
961,959
961,137
961,136
1510,1517
1510,421
1510,11
1510,17
1510,6425
1316,1369
1316,539
1316,540
1316,1404
1316,554
1316,1406
1316,747
1316,610
1316,1306
1316,560
1316,555
1316,1338
1316,541
1316,614
1316,556
1316,1410
1316,1309
1316,1372
1316,565
1316,1413
1316,1343
1316,1312
1316,1373
1316,1344
1316,597
1316,579
1316,588
1316,1366
1316,1417
1316,543
1316,1379
1316,582
1316,1420
1316,562
1316,576
1316,1320
1316,559
1316,1383
1316,1384
1316,608
1316,1421
1316,1118
1316,1385
1316,594
1316,573
1316,1349
1316,1350
1316,1121
1316,1388
1316,1389
1316,1324
1316,1351
1316,1423
1316,1424
1316,232
1316,1326
1316,1353
1316,1354
1316,1426
1316,1427
1316,1428
1316,1127
1316,1356
1316,1329
1316,1432
1316,1368
1316,601
1316,602
1316,1433
1316,1126
1316,1360
1316,1435
1316,592
1316,1122
1316,1361
1316,1362
1316,1395
1316,1364
1316,1400
1316,1402
1316,578
1316,1367
70,721
1043,163
1043,26
32,6426
1541,6427
1541,128
1541,6428
1541,129
1541,127
1541,6429
1541,135
1541,130
1541,131
1541,132
1541,6430
1541,6431
1541,1538
1541,139
1541,136
560,540
560,541
560,543
560,554
560,555
560,562
560,232
560,602
560,565
560,582
560,601
672,19
672,17
672,2794
672,26
672,18
20,6432
1549,1233
1549,6433
1549,3140
1549,6434
1549,6435
1549,6291
1549,6436
1549,6437
1549,6438
1549,6439
74,71
1184,129
1184,508
1184,1200
1184,1205
1184,1206
1184,132
1184,1193
1184,1189
968,6440
119,6441
119,6442
723,6223
723,26
723,19
723,6443
723,17
723,6444
723,18
723,6445
723,6446
723,6447
723,6448
723,440
860,127
860,859
860,6449
860,128
860,131
860,132
860,129
860,135
860,857
860,136
860,139
860,137
860,2839
21,6450
280,6451
280,6452
21,6453
117,718
578,1306
578,3612
578,2096
578,1309
578,1312
578,1320
578,1324
578,1329
578,1338
578,6454
578,1343
578,1344
578,1349
578,1350
578,1351
578,1353
578,1354
578,1356
578,1360
578,1362
578,1361
578,1364
578,1366
578,1367
578,1368
578,1369
578,1372
578,1373
578,1379
578,1383
578,1384
578,1385
578,1388
578,1389
578,1395
578,1326
578,1400
578,1402
578,1404
578,1406
578,1410
578,1413
578,1417
578,1420
578,1421
578,1423
578,1424
578,1426
578,1427
578,1428
578,1432
578,1433
578,1435
1260,6455
1260,6456
1260,6457
1260,6458
1260,6459
1260,2374
1260,6460
1260,6461
1260,6462
1260,6463
1260,33
1260,6464
1260,6465
1260,6466
1260,6040
1260,2562
1260,6467
1260,6468
1260,19
1260,1004
1260,6469
1260,3249
1260,6470
1260,6471
1260,537
1260,6472
1260,26
1260,6473
1260,6474
1260,6475
1260,6476
1260,17
1260,6477
1260,6478
1260,6479
1260,6480
1260,6481
1260,6482
594,1169
1491,6483
1491,6484
1491,6485
1491,6486
1491,3867
1491,6487
1491,6488
1491,6489
1491,6490
1491,6491
1491,6492
1491,6493
1491,6494
1491,6495
1491,6496
1491,6497
1491,6498
1491,6499
1491,6500
1491,6501
1491,6502
1491,6503
1607,5538
1607,6504
1607,18
1607,26
1607,163
1607,2786
1607,6505
1607,6506
1607,832
1607,6507
1607,6508
1607,6509
1607,17
1607,6510
1607,19
424,6511
424,228
21,6512
65,242
65,185
32,6513
20,6514
20,280
20,5909
72,6515
157,6516
157,2197
48,6517
48,6518
20,6519
137,6520
137,6521
562,1369
562,555
562,1404
562,554
562,1406
562,747
562,1306
562,1338
562,541
562,1701
562,1410
562,1309
562,1372
562,565
562,1413
562,1343
562,1312
562,1373
562,1344
562,1366
562,1417
562,232
562,543
562,1379
562,582
562,1420
562,1320
562,615
562,1383
562,1384
562,1421
562,1118
562,1385
562,540
562,1349
562,1350
562,1121
562,1388
562,1389
562,1324
562,1351
562,1423
562,1424
562,1326
562,1353
562,1354
562,1426
562,1427
562,1428
562,1127
562,1356
562,1329
562,1432
562,1368
562,601
562,602
562,1433
562,1126
562,1360
562,1435
562,1122
562,1361
562,1362
562,1395
562,1364
562,1400
562,1402
562,1367
48,6522
608,1306
608,1309
608,1312
608,1320
608,1324
608,1326
608,1329
608,747
608,1338
608,1343
608,1344
608,1349
608,1350
608,1351
608,1353
608,1354
608,1356
608,1360
608,1361
608,1362
608,1364
608,1366
608,1367
608,1368
608,1369
608,6523
608,1372
608,1373
608,1379
608,1383
608,1384
608,1385
608,1388
608,1389
608,1395
608,1400
608,1402
608,1404
608,1406
608,1410
608,1413
608,1417
608,1420
608,1421
608,1423
608,1424
608,1426
608,1427
608,1428
608,1432
608,1433
608,1435
971,5856
971,968
971,2213
971,6524
971,6525
971,222
971,6526
971,6527
484,2965
484,6528
484,6529
484,6226
48,6530
48,6531
48,6532
48,6533
48,2039
48,6534
1443,2786
1443,163
1443,17
1368,1369
1368,539
1368,540
1368,1404
1368,554
1368,1406
1368,747
1368,610
1368,1306
1368,560
1368,555
1368,1338
1368,541
1368,614
1368,556
1368,1410
1368,1309
1368,232
1368,1372
1368,565
1368,1413
1368,1343
1368,1312
1368,1373
1368,1344
1368,597
1368,579
1368,588
1368,1366
1368,1417
1368,543
1368,1379
1368,582
1368,1420
1368,576
1368,1320
1368,559
1368,1383
1368,1384
1368,1421
1368,1118
1368,1385
1368,594
1368,573
1368,1349
1368,1350
1368,1121
1368,1388
1368,1389
1368,1324
1368,1351
1368,1423
1368,1424
1368,1326
1368,1353
1368,1354
1368,1426
1368,1427
1368,1428
1368,1127
1368,1356
1368,1329
1368,1432
1368,601
1368,602
1368,1433
1368,1126
1368,1360
1368,1435
1368,592
1368,1122
1368,1361
1368,1362
1368,1395
1368,1364
1368,1400
1368,1402
1368,1367
179,6535
116,6536
116,6537
1383,1369
1383,539
1383,540
1383,1404
1383,554
1383,1406
1383,747
1383,610
1383,1306
1383,560
1383,555
1383,1338
1383,541
1383,614
1383,556
1383,1410
1383,1309
1383,232
1383,1372
1383,565
1383,1413
