source,target
8861,37061
8861,37062
8863,9966
8863,11144
8863,11213
8863,11753
8863,19643
8863,24356
8863,25137
8863,25464
8863,25746
8863,26880
8863,27722
8863,28028
8863,28029
8863,30929
8863,30931
8863,35779
8864,10970
8864,11011
8864,11023
8864,12782
8864,15270
8864,15988
8864,16546
8864,20227
8864,25556
8864,26940
8864,28160
8864,28504
8864,36029
8867,21527
8868,14367
8868,20273
8868,27622
8868,37064
8868,37065
8868,43012
8868,46831
8869,9838
8869,33890
8869,37065
8870,9677
8870,13354
8870,18104
8870,18154
8870,38873
8871,10371
8871,10753
8871,11608
8871,11677
8871,13317
8871,13985
8871,14047
8871,14403
8871,14505
8871,15615
8871,16165
8871,16620
8871,17005
8871,19436
8871,19919
8871,21361
8871,28202
8871,30915
8871,30964
8871,33673
8871,33694
8871,35307
8871,37105
8871,37106
8871,37107
8872,9432
8872,9845
8872,10134
8872,10391
8872,10410
8872,10414
8872,10472
8872,10515
8872,10609
8872,10653
8872,10660
8872,10667
8872,10839
8872,11040
8872,11116
8872,11357
8872,11696
8872,11710
8872,11864
8872,11873
8872,11895
8872,11949
8872,12882
8872,12922
8872,12980
8872,12992
8872,13046
8872,13049
8872,13120
8872,13122
8872,13132
8872,13133
8872,13134
8872,13142
8872,13149
8872,13156
8872,13157
8872,13167
8872,13177
8872,13179
8872,13187
8872,13193
8872,13197
8872,13199
8872,13200
8872,13213
8872,13224
8872,13230
8872,13285
8872,13293
8872,13352
8872,13354
8872,13364
8872,13379
8872,13391
8872,13423
8872,13432
8872,13813
8872,13815
8872,13841
8872,13852
8872,14498
8872,14500
8872,14609
8872,14671
8872,14687
8872,14801
8872,15026
8872,15114
8872,15118
8872,15132
8872,15176
8872,15177
8872,15190
8872,15200
8872,15205
8872,15209
8872,15224
8872,15286
8872,15291
8872,15351
8872,15353
8872,15359
8872,15370
8872,15413
8872,15417
8872,15418
8872,15423
8872,15431
8872,15460
8872,15486
8872,15536
8872,15642
8872,15652
8872,15732
8872,15765
8872,15772
8872,15785
8872,15815
8872,15832
8872,15849
8872,15876
8872,15959
8872,16298
8872,16711
8872,16909
8872,17043
8872,17069
8872,17073
8872,17082
8872,17083
8872,17121
8872,17122
8872,17123
8872,17124
8872,17136
8872,17145
8872,17176
8872,17177
8872,17178
8872,17188
8872,17192
8872,17196
8872,17204
8872,17206
8872,17207
8872,17214
8872,17223
8872,17229
8872,17230
8872,17232
8872,17239
8872,17241
8872,17246
8872,17247
8872,17252
8872,17266
8872,17268
8872,17279
8872,17286
8872,17287
8872,17294
8872,17298
8872,17299
8872,17306
8872,17309
8872,17312
8872,17314
8872,17323
8872,17330
8872,17344
8872,17346
8872,17349
8872,17356
8872,17357
8872,17360
8872,17364
8872,17372
8872,17373
8872,17375
8872,17376
8872,17381
8872,17383
8872,17384
8872,17385
8872,17390
8872,17391
8872,17392
8872,17402
8872,17409
8872,17411
8872,17416
8872,17423
8872,17429
8872,17506
8872,17517
8872,17522
8872,17527
8872,17534
8872,17564
8872,17568
8872,17569
8872,17571
8872,17572
8872,17573
8872,17583
8872,17584
8872,17585
8872,17594
8872,17631
8872,17636
8872,17641
8872,17657
8872,17684
8872,17761
8872,17773
8872,17830
8872,17831
8872,17849
8872,17857
8872,17872
8872,17907
8872,17909
8872,17916
8872,17918
8872,17923
8872,17925
8872,17931
8872,17958
8872,17962
8872,17969
8872,17971
8872,17978
8872,17980
8872,17981
8872,17984
8872,17994
8872,18009
8872,18013
8872,18076
8872,18102
8872,18141
8872,18151
8872,18154
8872,18156
8872,18157
8872,18159
8872,18164
8872,18165
8872,18170
8872,18173
8872,18178
8872,18180
8872,18181
8872,18183
8872,18190
8872,18193
8872,18201
8872,18204
8872,18207
8872,18222
8872,18223
8872,18244
8872,18245
8872,18287
8872,18290
8872,18328
8872,18338
8872,18832
8872,18854
8872,18938
8872,18955
8872,18969
8872,18976
8872,18979
8872,18986
8872,18998
8872,19081
8872,19089
8872,19094
8872,19112
8872,19122
8872,19124
8872,19131
8872,19147
8872,19148
8872,19150
8872,19162
8872,19172
8872,19174
8872,19176
8872,19177
8872,19183
8872,19184
8872,19281
8872,19286
8872,19473
8872,19476
8872,19497
8872,19513
8872,19515
8872,19938
8872,20246
8872,20249
8872,20301
8872,20458
8872,21671
8872,22716
8872,22922
8872,22923
8872,22926
8872,22929
8872,22930
8872,23121
8872,23124
8872,23127
8872,23128
8872,23129
8872,23131
8872,23141
8872,23675
8872,23837
8872,24200
8872,24203
8872,24204
8872,24205
8872,24209
8872,24211
8872,24212
8872,24214
8872,24218
8872,24219
8872,24221
8872,24224
8872,24377
8872,24378
8872,24381
8872,24385
8872,24390
8872,24393
8872,24396
8872,24404
8872,24405
8872,24412
8872,24418
8872,24425
8872,24426
8872,24433
8872,24512
8872,24515
8872,24517
8872,24522
8872,24529
8872,24541
8872,24548
8872,24552
8872,24556
8872,24557
8872,25766
8872,26837
8872,26841
8872,26843
8872,26846
8872,27133
8872,27135
8872,27150
8872,27154
8872,27161
8872,27187
8872,29056
8872,29765
8872,29771
8872,29772
8872,29775
8872,30583
8872,30586
8872,30678
8872,31497
8872,31887
8872,33164
8872,33165
8872,33171
8872,33182
8872,33184
8872,33190
8872,33193
8872,33308
8872,33320
8872,36083
8872,36084
8872,36086
8872,36088
8872,36715
8872,37066
8872,37067
8872,37068
8872,37069
8872,37070
8872,37071
8872,37072
8872,37073
8872,37074
8872,37075
8872,37076
8872,37077
8872,37078
8872,37079
8872,37080
8872,37081
8872,37082
8872,37083
8872,37084
8872,37085
8872,37086
8872,37087
8872,37088
8872,37089
8872,37090
8872,37091
8872,37092
8872,37093
8872,37094
8872,37095
8872,37096
8872,37097
8872,37098
8872,37099
8872,37100
8872,37101
8874,16297
8875,9518
8875,9810
8875,30547
8875,34864
8875,41901
8875,47026
8875,47051
8876,12120
8876,28928
8876,31727
8878,10253
8879,9781
8879,26497
8880,24693
8881,34152
8881,37119
8881,37120
8882,13330
8882,13422
8882,14189
8882,16793
8882,23188
8882,24960
8882,28158
8882,31170
8882,31200
8882,31203
8882,34105
8882,34533
8882,37121
8883,10029
8883,11064
8883,11303
8883,11792
8883,13190
8883,15998
8883,16000
8883,16002
8883,16003
8883,17882
8883,18985
8883,19571
8883,20944
8883,21187
8883,23519
8883,27479
8883,34766
8883,37111
8883,37112
8883,37113
8883,37114
8883,37115
8883,37116
8883,37117
8883,37118
8886,47004
8887,9130
8888,9750
8888,16533
8888,20297
8891,24684
8892,10296
8893,11964
8893,12126
8893,15469
8894,10844
8894,22370
8896,9417
8896,11461
8896,14653
8896,17487
8896,20320
8897,9764
8897,14163
8897,16314
8897,16552
8897,31915
8897,37123
8898,8959
8898,8987
8898,15000
8898,15764
8898,17102
8899,8993
8899,12962
8899,21431
8899,21683
8899,23276
8899,23439
8899,23455
8899,24141
8899,34386
8899,37139
8899,37140
8899,41901
8900,10201
8900,14246
8900,19669
8901,8952
8901,9343
8901,12409
8901,21295
8901,26214
8901,27308
8901,37133
8901,37134
8902,10809
8902,11695
8902,19727
8902,26657
8906,12188
8906,14246
8906,21527
8906,36649
8906,46972
8908,33676
8909,8912
8909,19021
8909,21698
8909,32782
8909,37105
8911,10970
8911,11208
8912,21073
8912,21689
8912,37129
8912,37130
8912,37131
8914,9737
8914,9803
8914,11048
8914,13951
8914,15638
8914,15993
8914,16891
8914,17015
8914,20954
8914,24309
8914,25701
8914,29894
8914,29899
8914,32974
8914,35411
8914,39041
8915,37135
8916,36082
8916,47007
8917,15204
8917,19332
8917,26579
8920,10822
8920,12848
8920,14429
8920,15799
8921,15591
8921,23992
8922,19932
8922,29212
8922,31841
8922,37136
8922,37137
8924,13625
8926,8952
8926,9343
8926,34681
8927,16705
8927,41901
8929,11731
8929,21789
8929,27797
8929,37142
8929,37143
8930,30167
8933,40355
8934,9593
8934,10276
8934,20212
8934,20300
8934,29920
8934,36878
8934,37145
8934,37146
8934,37147
8934,37148
8935,9158
8935,10803
8935,14938
8935,15470
8935,19077
8935,23725
8937,10511
8937,14477
8937,22903
8941,19669
8943,24007
8943,33672
8943,37144
8945,31084
8945,31085
8945,31088
8946,9220
8946,10346
8946,10622
8946,10697
8946,17520
8946,20843
8946,27680
8946,45420
8946,46999
8946,47004
8947,31983
8947,33532
8948,20133
8949,11945
8949,36876
8949,37149
8949,37150
8949,45371
8950,9982
8950,19797
8950,37213
8954,11031
8954,11049
8954,11212
8954,17475
8954,19679
8954,19786
8956,16346
8958,11097
8958,24702
8959,19334
8959,24865
8959,35085
8959,37167
8959,37212
8959,44208
8960,10113
8960,10794
8960,12008
8960,15485
8960,19042
8960,19230
8960,20206
8960,20685
8960,22831
8960,24757
8960,25467
8960,25507
8960,29961
8960,29976
8960,29978
8960,37159
8960,37160
8961,15454
8961,15812
8961,24176
8962,15022
8962,24468
8962,24685
8962,28390
8962,32065
8962,37161
8963,17175
8963,24942
8965,20206
8965,37158
8967,15011
8967,20766
8967,38467
8968,13689
8968,25241
8968,34628
8968,37207
8968,37208
8968,37209
8968,37210
8968,37211
8968,46963
8974,19696
8976,9514
8976,37455
8981,20206
8984,35956
8986,37204
8986,41901
8987,9668
8987,19334
8987,28827
8987,28997
8987,32901
8987,35085
8987,37165
8987,37166
8987,37167
8987,39683
8988,16913
8988,18006
8990,20206
8991,19639
8991,23254
8991,26552
8991,29635
8991,31519
8991,34594
8991,37998
8991,38983
8991,43671
8992,10196
8992,10838
8992,11010
8992,12120
8992,15432
8992,16026
8992,16913
8992,17803
8992,19028
8992,20206
8992,25643
8992,34442
8993,9044
8993,9117
8993,9259
8993,9260
8993,9670
8993,9821
8993,9862
8993,10640
8993,11312
8993,11760
8993,12983
8993,13303
8993,13323
8993,13689
8993,14172
8993,14246
8993,14454
8993,14475
8993,15309
8993,15350
8993,16201
8993,16675
8993,16859
8993,17712
8993,19267
8993,19654
8993,19660
8993,19662
8993,19663
8993,19861
8993,19872
8993,19906
8993,19909
8993,20157
8993,20223
8993,20436
8993,20629
8993,20770
8993,21320
8993,21906
8993,22806
8993,23066
8993,23074
8993,23195
8993,23442
8993,24011
8993,24473
8993,24829
8993,24984
8993,25006
8993,25022
8993,25829
8993,26424
8993,26674
8993,26883
8993,27008
8993,27036
8993,27730
8993,27740
8993,27746
8993,27748
8993,27750
8993,27760
8993,27770
8993,28173
8993,28184
8993,28196
8993,28197
8993,28214
8993,28218
8993,28288
8993,28343
8993,28346
8993,28646
8993,30465
8993,31459
8993,33314
8993,33567
8993,34065
8993,34147
8993,34274
8993,34595
8993,35029
8993,35330
8993,35331
8993,36032
8993,36483
8993,36492
8993,36849
8993,37168
8993,37169
8993,37170
8993,37171
8993,37172
8993,37173
8993,37174
8993,37175
8993,37176
8993,37177
8993,37178
8993,37179
8993,37180
8993,37181
8993,37182
8993,37183
8993,37184
8993,37185
8993,37186
8993,37187
8993,37188
8993,37189
8993,37190
8993,37191
8993,37192
8993,37193
8993,37194
8993,37195
8993,37196
8993,37197
8993,37198
8993,37199
8993,37200
8993,37201
8993,37202
8993,37203
8994,10492
8994,19442
8994,23841
8995,9461
8995,9913
8995,10208
8995,10391
8995,10818
8995,10846
8995,11412
8995,11770
8995,11792
8995,11888
8995,13045
8995,13658
8995,13723
8995,18983
8995,19835
8995,20200
8995,20775
8995,21055
8995,21098
8995,21282
8995,21952
8995,25988
8996,10790
8996,11153
8996,11526
8996,25411
8998,9834
8998,29437
9000,11503
9001,12983
9001,37111
9001,37206
9002,13521
9004,10290
9004,14384
9004,21238
9004,23365
9005,9834
9005,10814
9005,11117
9005,11468
9005,11483
9005,11857
9005,11960
9005,13322
9005,13543
9005,15149
9005,15193
9005,16056
9005,19010
9005,19235
9005,23728
9005,29437
9005,30827
9005,32592
9005,32660
9005,33043
9006,14230
9007,13954
9008,16051
9008,16640
9008,29637
9008,36399
9010,28135
9011,9733
9011,10721
9011,10722
9011,10854
9011,11665
9011,11689
9011,11998
9011,13092
9011,13451
9011,16506
9011,16636
9011,16661
9011,16698
9011,16701
9011,16702
9011,19779
9011,20972
9011,20993
9011,25207
9011,25502
9011,27696
9011,28691
9011,32522
9011,33048
9011,38253
9011,39189
9011,40897
9011,42180
9012,37218
9013,14830
9013,19188
9015,10860
9015,11114
9015,15066
9015,15659
9015,15971
9015,15988
9015,16044
9015,18211
9015,25277
9015,28712
9015,30195
9015,37219
9016,9944
9016,37214
9017,18082
9017,21366
9017,46973
9018,9569
9018,21110
9018,24999
9021,10495
9021,12957
9021,13274
9021,14324
9021,20551
9021,20552
9021,27384
9021,27478
9021,37216
9022,16539
9023,13926
9025,9461
9025,24988
9028,10534
9029,26792
9030,11901
9030,24730
9031,20743
9032,12389
9033,9456
9033,11074
9033,15372
9033,21036
9033,37226
9033,37227
9034,9170
9035,9483
9035,29137
9036,9353
9036,13334
9036,15849
9036,17118
9036,17126
9036,17385
9036,18214
9039,9091
9040,9727
9041,37231
9041,37232
9042,12767
9042,15022
9042,37239
9043,14475
9045,10782
9045,12100
9045,13972
9045,13974
9045,14103
9045,19669
9045,23219
9045,37237
9048,22108
9048,26211
9051,11042
9051,16298
9051,18110
9052,11079
9055,10869
9055,11709
9055,14535
9055,14537
9055,14636
9055,15943
9055,15990
9055,15991
9055,15997
9055,16147
9055,16389
9055,16393
9055,16904
9055,25030
9055,25676
9057,24478
9057,29084
9057,37242
9058,13791
9058,13974
9058,22400
9058,34572
9058,37257
9060,12866
9060,23914
9061,13974
9061,37248
9061,37249
9062,10869
9064,9622
9065,14800
9065,15081
9065,20055
9065,29624
9065,33593
9065,33997
9065,34966
9065,37241
9065,42084
9065,44880
9066,20207
9069,21880
9069,37245
9070,9247
9070,28316
9071,21182
9071,27949
9071,34858
9071,35322
9071,37250
9071,37251
9071,37252
9071,37253
9071,37254
9071,37255
9071,37256
9073,11354
9073,15310
9073,26214
9074,10432
9074,29799
9077,11665
9077,25577
9077,27698
9079,13658
9079,13790
9079,29155
9080,15883
9080,25774
9082,37265
9085,24590
9085,34424
9085,46855
9086,11085
9087,29128
9089,10768
9089,35599
9090,10469
9090,13818
9090,20091
9090,27219
9090,29594
9090,29950
9090,37267
9091,13547
9091,26116
9091,27337
9092,12157
9092,30914
9094,10782
9094,11832
9094,11865
9094,12121
9094,14940
9094,15805
9094,16298
9094,17780
9094,47053
9095,13827
9100,23090
9102,9693
9102,46855
9103,13533
9103,13978
9103,14325
9103,14515
9103,21234
9103,23285
9104,9215
9104,10045
9104,14296
9104,16435
9104,21683
9104,26225
9104,26383
9104,37268
9104,37269
9105,22473
9107,9412
9109,9247
9109,10196
9109,10842
9109,14958
9109,15146
9109,17803
9109,33335
9110,13613
9110,13978
9110,16150
9110,20551
9110,20552
9111,19627
9111,20133
9111,28008
9111,30793
9113,10243
9113,11759
9113,13003
9113,13115
9113,13785
9113,15754
9113,16972
9113,19683
9113,21589
9113,24788
9113,25006
9113,27664
9113,30981
9113,35219
9113,37270
9113,37271
9114,11693
9114,16811
9115,12804
9115,14607
9115,22603
9115,25248
9115,26380
9115,30256
9115,35709
9116,13362
9120,11215
9120,14120
9120,14301
9120,16089
9120,20274
9120,21132
9120,24895
9120,26374
9120,27520
9120,27906
9120,30167
9120,30208
9120,31170
9120,34027
9120,34229
9120,34976
9120,37275
9120,37276
9120,37277
9120,37278
9120,37279
9120,44983
9125,32258
9126,9888
9126,37280
9130,33002
9130,46949
9131,36101
9134,14758
9134,17726
9134,37281
9135,25598
9139,20071
9139,23662
9139,33547
9141,12036
9141,14971
9141,33657
9142,9232
9142,15047
9142,16479
9142,28661
9142,32735
9142,34169
9144,20810
9145,14181
9145,14447
9145,15375
9145,17170
9145,25573
9146,9789
9147,23309
9150,11983
9150,15432
9151,14515
9152,9597
9152,13051
9152,14034
9152,15496
9152,29313
9152,29319
9153,24160
9153,26562
9156,11982
9156,35588
9156,37267
9157,21903
9158,9247
9158,9737
9158,10717
9158,10730
9158,10848
9158,11022
9158,11037
9158,11044
9158,11159
9158,11197
9158,11245
9158,11528
9158,11732
9158,11744
9158,12151
9158,13094
9158,13924
9158,14495
9158,14564
9158,14588
9158,14978
9158,15018
9158,15098
9158,15201
9158,15364
9158,15403
9158,15410
9158,15435
9158,15879
9158,16182
9158,16940
9158,19015
9158,20985
9158,22660
9158,22783
9158,24652
9158,25320
9158,25454
9158,25643
9158,25758
9158,32369
9158,32374
9158,37294
9159,37287
9159,37288
9160,24173
9160,31857
9162,10246
9162,11526
9162,12177
9162,15796
9166,10196
9166,15352
9166,16908
9166,17158
9166,17784
9166,30164
9167,22108
9173,16620
9175,11258
9175,12165
9175,15175
9175,15261
9175,15627
9176,10976
9176,11194
9176,13096
9176,13885
9176,15542
9176,16258
9176,16271
9176,17774
9176,19107
9176,23873
9176,24866
9176,25197
9176,25454
9176,25521
9176,28394
9176,32078
9176,37303
9176,37304
9177,14296
9177,20623
9177,24366
9178,10815
9178,19844
9178,37295
9183,37302
9187,10565
9187,26762
9188,22571
9188,37305
9189,9771
9190,9237
9190,10111
9190,10351
9190,12791
9190,14879
9190,15926
9190,16158
9191,13235
9191,47052
9193,20751
9194,23618
9196,37306
9196,37307
9197,35991
9197,42756
9198,26942
9198,29906
9200,10873
9202,26241
9204,14413
9204,21703
9206,11688
9206,13446
9206,16245
9206,16510
9207,10982
9207,21590
9209,9307
9209,10269
9209,10423
9210,10296
9210,12953
9210,15081
9210,20477
9210,35249
9210,37311
9211,12850
9211,16235
9211,23027
9211,29545
9212,23011
9214,14828
9214,15268
9214,15888
9214,16092
9214,16246
9214,20498
9214,23678
9214,23754
9214,23763
9214,23820
9214,24657
9214,26322
9214,26326
9214,26335
9214,28422
9214,28434
9214,31510
9214,31708
9214,31709
9214,32199
9214,40649
9214,47040
9215,16535
9215,21855
9215,33002
9215,37308
9215,37309
9216,37310
9217,10382
9217,14644
9217,15608
9217,17035
9217,18884
9217,23040
9217,23387
9217,32385
9217,37312
9217,39073
9218,10245
9218,37323
9219,23173
9220,9616
9220,9620
9220,9649
9220,9693
9220,13495
9220,13845
9220,20003
9220,21257
9220,38641
9220,46840
9220,47003
9221,14612
9221,15034
9221,15036
9221,19543
9222,29354
9222,37325
9222,37326
9224,10878
9224,12022
9224,16547
9224,20961
9224,20965
9224,30792
9224,35416
9225,14334
9225,20312
9225,20313
9225,22258
9225,37324
9226,9245
9226,10849
9226,12760
9226,13086
9226,15268
9226,15948
9226,16246
9226,17187
9226,20733
9226,21068
9226,21630
9226,22676
9226,22875
9226,23870
9226,23951
9226,24670
9226,24672
9226,25197
9226,25201
9226,28434
9226,28453
9226,31669
9226,36796
9227,9252
9227,12129
9228,10743
9228,11987
9228,14638
9229,12761
9229,12783
9229,16098
9229,24502
9229,32997
9230,11217
9230,11858
9230,11972
9230,12761
9230,12764
9230,12795
9230,13447
9230,16258
9230,18098
9230,20985
9230,23868
9230,27719
9230,28099
9230,28514
9230,28684
9230,29782
9230,37353
9230,37354
9230,37355
9232,13658
9232,21126
9232,21676
9232,25932
9232,32735
9232,34169
9232,34172
9232,34173
9232,34179
9233,13909
9233,14559
9233,25395
9233,29790
9233,29843
9233,32014
9234,10113
9234,11028
9234,11741
9234,12766
9234,16158
9234,24754
9234,25197
9234,25319
9234,26498
9234,28070
9234,28405
9234,30166
9234,31343
9234,33150
9234,35339
9234,37333
9234,37334
9235,16258
9235,37431
9236,9247
9236,13075
9236,15281
9236,16992
9236,27040
9236,27800
9237,15663
9237,15988
9237,16295
9237,17770
9237,19025
9237,25405
9237,28542
9237,28712
9237,37315
9237,37316
9238,26357
9239,11031
9239,11785
9239,12852
9239,15054
9239,25281
9239,28381
9240,9241
9240,11017
9240,11254
9240,11483
9240,11655
9240,12112
9240,12138
9240,14624
9240,14793
9240,14898
9240,15157
9240,15438
9240,15643
9240,19221
9240,19976
9240,19991
9240,23615
9240,23817
9240,29993
9240,30689
9240,30869
9240,30914
9241,10089
9241,11128
9241,11258
9241,11433
9241,15022
9241,19261
9241,19670
9241,19968
9241,20949
9241,21984
9241,23351
9241,23515
9241,25219
9241,25506
9241,27691
9241,28521
9241,29078
9241,31113
9241,33021
9241,37040
9241,37328
9241,39041
9242,9597
9242,10093
9242,10806
9242,11121
9242,12043
9242,12185
9242,15636
9242,16246
9242,16500
9242,19442
9242,21157
9242,21630
9242,23668
9242,24278
9242,24502
9242,25227
9242,26341
9242,26450
9242,28447
9242,28801
9242,32727
9242,35061
9242,37319
9242,37320
9242,41213
9243,11972
9243,14904
9243,15054
9243,16653
9243,23950
9243,25618
9243,36819
9243,37327
9244,10743
9244,15172
9244,15262
9244,16600
9244,17802
9244,24155
9244,25162
9244,25259
9244,29463
9244,29986
9244,30869
9245,9247
9245,10842
9245,12178
9245,13881
9245,19824
9245,25260
9245,28594
9246,11051
9246,11744
9246,15154
9246,15851
9246,16027
9246,16183
9246,16492
9246,16504
9246,25618
9247,10463
9247,10743
9247,10809
9247,11021
9247,11028
9247,11881
9247,12165
9247,12166
9247,12761
9247,12852
9247,14264
9247,14958
9247,15403
9247,15509
9247,15710
9247,16008
9247,16071
9247,16505
9247,17802
9247,17803
9247,19027
9247,19978
9247,25255
9247,25330
9247,25510
9247,25635
9247,25758
9247,26486
9247,26492
9247,28502
9247,28580
9247,28587
